,F,S_parameter,best_val_mse,best_val_R2,test_mse,test_R2
0,20000000000.0,"A(1,1)",0.027552621439099312,0.9672987318142202,0.024367205798625946,0.9730286280469914
1,20000000000.0,"P(1,1)",0.413364052772522,0.39544513157676364,0.20835626125335693,0.7081816778471297
2,20000000000.0,"A(1,2)",0.060460414737463,0.9192029648201917,0.0588911697268486,0.8968792642265789
3,20000000000.0,"P(1,2)",0.03129911050200462,0.9580138154778823,0.023187613114714622,0.9596346104914025
4,20000000000.0,"A(1,3)",0.00011654611444100738,0.9999053741592868,7.373523840215057e-05,0.999940190613634
5,20000000000.0,"P(1,3)",0.08206356316804886,0.884077328841892,0.08175992220640182,0.9066168597351846
6,20000000000.0,"A(1,4)",0.017437292262911797,0.9790587363213683,0.05522379279136658,0.9383219204678218
7,20000000000.0,"P(1,4)",1.0093196630477905,-3.6588979185715065,1.116786003112793,-1.9788204178221864
8,20000000000.0,"A(2,1)",0.04019440338015556,0.9512622404040536,0.05741370841860771,0.9357301554694356
9,20000000000.0,"P(2,1)",0.038789886981248856,0.9414038837606707,0.020725732669234276,0.9689841836671405
10,20000000000.0,"A(2,2)",0.058705732226371765,0.9444272713509622,0.06715971231460571,0.9117652035275811
11,20000000000.0,"P(2,2)",0.06985937803983688,0.9086721786397901,0.03881675750017166,0.956698586648401
12,20000000000.0,"A(2,3)",0.0045336512848734856,0.9960311028884093,0.008266031742095947,0.9894490418643411
13,20000000000.0,"P(2,3)",1.1291674375534058,-5.783882629686407,1.2216140031814575,-3.735734170973978
14,20000000000.0,"A(2,4)",9.168520045932382e-05,0.9998916489886138,0.00010003753413911909,0.9998986546098606
15,20000000000.0,"P(2,4)",0.7919652462005615,-0.30288370633391826,0.9025052785873413,0.19460055980484403
16,20000000000.0,"A(3,1)",8.883087139111012e-05,0.9999141894231184,0.00010312655649613589,0.9998812872332408
17,20000000000.0,"P(3,1)",1.039310336112976,-0.4679615456462223,1.5236154794692993,-1.0232911031271317
18,20000000000.0,"A(3,2)",0.027437852695584297,0.9688081798762547,0.016806939616799355,0.9807012764386207
19,20000000000.0,"P(3,2)",1.6608308553695679,-3.4314314385794527,1.4235494136810303,-1.6906041815720223
20,20000000000.0,"A(3,3)",0.02510920725762844,0.97053743626399,0.02315165288746357,0.9785032000318854
21,20000000000.0,"P(3,3)",0.35372453927993774,0.4781341662979677,0.3304159939289093,0.5762723336785378
22,20000000000.0,"A(3,4)",0.11880818754434586,0.8687984286969634,0.20662789046764374,0.722445386708728
23,20000000000.0,"P(3,4)",0.36277374625205994,0.510758137248545,0.2059241682291031,0.7202600371942269
24,20000000000.0,"A(4,1)",0.02907724678516388,0.9692906673288832,0.04219710826873779,0.9432792531029045
25,20000000000.0,"P(4,1)",0.9760327339172363,-4.610422510516909,1.2943814992904663,-4.107936979872709
26,20000000000.0,"A(4,2)",0.00017097234376706183,0.9998286108168328,0.0003241068043280393,0.9996820837851088
27,20000000000.0,"P(4,2)",1.0630145072937012,-8.599409679037617,0.9931122660636902,-4.91543961311819
28,20000000000.0,"A(4,3)",0.11099309474229813,0.8234835655080295,0.19344757497310638,0.7072187658051136
29,20000000000.0,"P(4,3)",0.16863702237606049,0.8026682178431325,0.2970603108406067,0.6288675755702056
30,20000000000.0,"A(4,4)",0.029032887890934944,0.9715304102595627,0.09467677772045135,0.868969499950039
31,20000000000.0,"P(4,4)",0.17751586437225342,0.7274333632142505,0.33333662152290344,0.43588703696112674
32,40000000000.0,"A(1,1)",0.3317534327507019,0.48075277011258843,0.40962281823158264,0.3626494302115638
33,40000000000.0,"P(1,1)",1.1182812452316284,-10.696318448569802,1.045693039894104,-8.666637183149552
34,40000000000.0,"A(1,2)",1.392642617225647,-2.6760228995381894,0.9937655925750732,-6.526617963875963
35,40000000000.0,"P(1,2)",1.3620595932006836,-7.9693713216039725,1.4226001501083374,-9.818268636243294
36,40000000000.0,"A(1,3)",0.00021075346739962697,0.9997530154498471,0.00029861507937312126,0.9997354489241971
37,40000000000.0,"P(1,3)",0.0912308320403099,0.8873227946301071,0.22868889570236206,0.6813644985894232
38,40000000000.0,"A(1,4)",0.06093943119049072,0.9424952110322727,0.06818652153015137,0.9319859615691705
39,40000000000.0,"P(1,4)",0.3213886022567749,0.49424639211497856,0.34096983075141907,0.46977737572751954
40,40000000000.0,"A(2,1)",1.5438652038574219,-0.5517878408582777,2.034428119659424,-1.129398383850197
41,40000000000.0,"P(2,1)",1.3985083103179932,-8.216686452867972,1.3244179487228394,-8.33306710337576
42,40000000000.0,"A(2,2)",0.6504126787185669,0.16129040242356918,0.4620070159435272,0.2629114547086262
43,40000000000.0,"P(2,2)",1.0313479900360107,-8.60367305110049,1.2118158340454102,-23.84939137581167
44,40000000000.0,"A(2,3)",0.1993161290884018,0.735733055588367,0.14066223800182343,0.8594817356492477
45,40000000000.0,"P(2,3)",0.17280912399291992,0.6828331554222772,0.1374315768480301,0.77524709470289
46,40000000000.0,"A(2,4)",0.00012757169315591455,0.9998727836609593,0.0002691524859983474,0.9997258128189555
47,40000000000.0,"P(2,4)",0.30018842220306396,0.5540788907985672,0.493195503950119,0.06578161616804579
48,40000000000.0,"A(3,1)",0.00017527336603961885,0.999784535485327,0.00015974941197782755,0.9998346479995269
49,40000000000.0,"P(3,1)",0.03530319035053253,0.9588898946206466,0.04157169163227081,0.9553483717664534
50,40000000000.0,"A(3,2)",0.10988091677427292,0.8400578433501472,0.2145245373249054,0.7955625722991765
51,40000000000.0,"P(3,2)",0.48105910420417786,-0.30867491354591503,0.13346779346466064,0.8100329558432235
52,40000000000.0,"A(3,3)",0.3984977900981903,0.3305359666555022,0.3948899209499359,0.32467867423636576
53,40000000000.0,"P(3,3)",1.2805379629135132,-7.236045476295647,1.352489709854126,-7.264695556891361
54,40000000000.0,"A(3,4)",1.4728267192840576,-7.160965782551841,1.2665438652038574,-3.9213100113641977
55,40000000000.0,"P(3,4)",1.8097918033599854,-7.29407373525971,1.1900221109390259,-14.200726180319005
56,40000000000.0,"A(4,1)",0.18759775161743164,0.7879538356365867,0.334693968296051,0.674015850299592
57,40000000000.0,"P(4,1)",0.046652719378471375,0.9209009234762336,0.040855035185813904,0.9549205391401697
58,40000000000.0,"A(4,2)",0.00011716321751009673,0.9998966228010711,0.00014058276428841054,0.9998310727970168
59,40000000000.0,"P(4,2)",0.0225492212921381,0.9744947257311991,0.04380941390991211,0.9466074563972541
60,40000000000.0,"A(4,3)",0.8720188140869141,-6.729661499271142,1.409939169883728,-8.755832777678265
61,40000000000.0,"P(4,3)",1.578650951385498,-28.451346197300225,1.5428030490875244,-32.665419369321945
62,40000000000.0,"A(4,4)",0.49721553921699524,0.262442792546696,0.4768303334712982,0.40934979801253346
63,40000000000.0,"P(4,4)",1.4596666097640991,-8.721093629558576,1.1850833892822266,-14.632537985213583
64,60000000000.0,"A(1,1)",0.025223810225725174,0.9710054222249719,0.02188640460371971,0.9788717095849048
65,60000000000.0,"P(1,1)",0.42334383726119995,0.3477594965274239,0.5407676100730896,0.26816574894288325
66,60000000000.0,"A(1,2)",0.04850097745656967,0.9369148488737294,0.04229577258229256,0.9600458672931061
67,60000000000.0,"P(1,2)",0.004964388906955719,0.9954521168088312,0.0037832497619092464,0.9947675314730429
68,60000000000.0,"A(1,3)",2.4252256480394863e-05,0.9999756093587964,1.6982146917143837e-05,0.9999756421946905
69,60000000000.0,"P(1,3)",0.00041975811473093927,0.999570222434629,0.0014531734632328153,0.9982476310573004
70,60000000000.0,"A(1,4)",0.006084413733333349,0.9919643908162281,0.006087770685553551,0.9950876705681712
71,60000000000.0,"P(1,4)",0.00014776385796722025,0.9998363125121268,0.0022869533859193325,0.997044713889912
72,60000000000.0,"A(2,1)",0.02721683867275715,0.9548899164968405,0.04090936854481697,0.9524675164861718
73,60000000000.0,"P(2,1)",0.002868274925276637,0.9926460513358646,0.005608382169157267,0.9911803371603667
74,60000000000.0,"A(2,2)",0.008721278049051762,0.9909754434784689,0.0058593167923390865,0.9940525924791556
75,60000000000.0,"P(2,2)",0.7358954548835754,-0.2625204000843895,0.7174451947212219,-0.1978379962744119
76,60000000000.0,"A(2,3)",0.008792289532721043,0.9923081481184169,0.004056673496961594,0.995960361539769
77,60000000000.0,"P(2,3)",0.0008739606710150838,0.99907581585633,0.0003437132982071489,0.999618700501161
78,60000000000.0,"A(2,4)",2.7621357730822638e-05,0.9999706054413084,5.2976385632064193e-05,0.9999540746194495
79,60000000000.0,"P(2,4)",0.00945000909268856,0.9902120568057515,0.0027335446793586016,0.9968532231562766
80,60000000000.0,"A(3,1)",2.381723970756866e-05,0.9999761125297327,2.1058185666333884e-05,0.9999784947690467
81,60000000000.0,"P(3,1)",0.013423074036836624,0.9824845997922874,0.000679932301864028,0.9994005385019422
82,60000000000.0,"A(3,2)",0.007196399383246899,0.9932455649675092,0.008690675720572472,0.9949826833683457
83,60000000000.0,"P(3,2)",9.545688226353377e-05,0.999907930642073,9.983437485061586e-05,0.999826275059082
84,60000000000.0,"A(3,3)",0.006457463372498751,0.993173547129589,0.01335952803492546,0.9889723896946302
85,60000000000.0,"P(3,3)",0.4341942369937897,0.41573933802356,0.36245542764663696,0.4833461279051291
86,60000000000.0,"A(3,4)",0.03395882248878479,0.9492643986031355,0.04820128157734871,0.9159792383634247
87,60000000000.0,"P(3,4)",0.020723717287182808,0.9809999517218388,0.007930636405944824,0.9941121350250329
88,60000000000.0,"A(4,1)",0.009163310751318932,0.9901995371764601,0.0210468340665102,0.9547966156997651
89,60000000000.0,"P(4,1)",0.14310282468795776,0.8410632529547267,0.06848499923944473,0.9273564717392109
90,60000000000.0,"A(4,2)",2.4197535822167993e-05,0.9999709367882769,1.7838974599726498e-05,0.9999797826832166
91,60000000000.0,"P(4,2)",0.000639110803604126,0.9992808449672221,0.0027277707122266293,0.996844184916472
92,60000000000.0,"A(4,3)",0.011793320998549461,0.9835688532188298,0.02004060707986355,0.9816647462700445
93,60000000000.0,"P(4,3)",0.013152199797332287,0.9885690068243771,0.014167718589305878,0.9728049976679631
94,60000000000.0,"A(4,4)",0.004575131926685572,0.995489164293388,0.008726201951503754,0.9914198725645222
95,60000000000.0,"P(4,4)",0.49006640911102295,0.2028085320285058,0.47733354568481445,0.3862065515991755
96,80000000000.0,"A(1,1)",3.210583236068487e-05,0.9999710879160649,3.231055598007515e-05,0.9999678368513781
97,80000000000.0,"P(1,1)",0.001163868117146194,0.9987446456023024,0.0008380093495361507,0.9991270515385176
98,80000000000.0,"A(1,2)",0.0003022617311216891,0.9996672600774874,5.200875966693275e-05,0.9999268377992891
99,80000000000.0,"P(1,2)",0.00010596947686281055,0.9999066339399068,0.00012746770516969264,0.9998499899498423
100,80000000000.0,"A(1,3)",1.6042531569837593e-05,0.999983305432893,3.638345151557587e-05,0.9999637311440044
101,80000000000.0,"P(1,3)",1.2479430437088013,-13.07470910643962,1.4785308837890625,-11.425468734950185
102,80000000000.0,"A(1,4)",0.0003960325557272881,0.9995365676766905,0.0007752717938274145,0.9991416676561192
103,80000000000.0,"P(1,4)",1.1843398809432983,-10.38533724849608,1.3053053617477417,-10.02025409781682
104,80000000000.0,"A(2,1)",3.5297613067086786e-05,0.9999491626076673,4.8564357712166384e-05,0.999947444863532
105,80000000000.0,"P(2,1)",0.000272104749456048,0.999560978832366,0.00029846603865735233,0.9997556445170864
106,80000000000.0,"A(2,2)",1.0869248399103526e-05,0.9999870624711934,3.0647752282675356e-05,0.9999586282070426
107,80000000000.0,"P(2,2)",0.0001280536816921085,0.999906893995718,9.69404136412777e-05,0.9999254775107297
108,80000000000.0,"A(2,3)",0.000239713626797311,0.9997619662812112,0.0003720298991538584,0.9995735478768272
109,80000000000.0,"P(2,3)",1.3469985723495483,-11.35965166743625,1.355297565460205,-7.295820133218308
110,80000000000.0,"A(2,4)",2.0316996597102843e-05,0.999978411314706,2.9573157007689588e-05,0.9999747772806378
111,80000000000.0,"P(2,4)",1.507646918296814,-9.48781651628093,1.4080110788345337,-14.359400668529666
112,80000000000.0,"A(3,1)",1.6221109035541303e-05,0.9999793792496187,4.1795981815084815e-05,0.9999578284358759
113,80000000000.0,"P(3,1)",1.269670844078064,-15.49839231681204,1.2629362344741821,-14.240462660658817
114,80000000000.0,"A(3,2)",0.0004991525784134865,0.9993882759474233,0.0006969347014091909,0.999335798100095
115,80000000000.0,"P(3,2)",1.397674560546875,-15.609434630159406,1.1564304828643799,-10.60596187158209
116,80000000000.0,"A(3,3)",2.4244645828730427e-05,0.9999800636038851,8.703274215804413e-05,0.9999128720873242
117,80000000000.0,"P(3,3)",0.0001973009784705937,0.9997955994262995,6.240860238904133e-05,0.9999188839475271
118,80000000000.0,"A(3,4)",5.895784852327779e-05,0.9999421511455767,3.0550094379577786e-05,0.9999704114574892
119,80000000000.0,"P(3,4)",9.427679469808936e-05,0.9999190930516376,0.00019020236504729837,0.9998552183077978
120,80000000000.0,"A(4,1)",0.0002142768062185496,0.999805498159136,0.0001896491157822311,0.9997858308256362
121,80000000000.0,"P(4,1)",1.3061200380325317,-13.646943684204349,1.3488588333129883,-8.556811000896534
122,80000000000.0,"A(4,2)",1.6903857613215223e-05,0.9999850797195218,1.459660052205436e-05,0.9999798811305077
123,80000000000.0,"P(4,2)",1.1445821523666382,-19.185674777010743,1.2056024074554443,-25.055176648084927
124,80000000000.0,"A(4,3)",4.0211391024058685e-05,0.9999600164856933,0.0001806907239370048,0.9998402967905482
125,80000000000.0,"P(4,3)",0.00013321977166924626,0.999844889114105,8.246315701398998e-05,0.9999237659330937
126,80000000000.0,"A(4,4)",1.678864282439463e-05,0.9999800985038223,2.5724135412019677e-05,0.9999743247011104
127,80000000000.0,"P(4,4)",0.0005120525020174682,0.999558257743668,0.0003778347745537758,0.9993046743018983
128,100000000000.0,"A(1,1)",0.004712337162345648,0.9944144834210128,0.004721933510154486,0.9945055414722027
129,100000000000.0,"P(1,1)",0.2155107706785202,0.7772338278015456,0.37595224380493164,0.5028104368300117
130,100000000000.0,"A(1,2)",0.0035269358195364475,0.9964883995047508,0.02947520837187767,0.9713242283588718
131,100000000000.0,"P(1,2)",0.0056282635778188705,0.995210170734446,0.006518104579299688,0.9796628381176946
132,100000000000.0,"A(1,3)",1.8295395420864224e-05,0.9999778460656173,1.9056089513469487e-05,0.9999807028866903
133,100000000000.0,"P(1,3)",0.007680648006498814,0.9891988267774656,0.0007172485929913819,0.9994565903790312
134,100000000000.0,"A(1,4)",0.0008539364207535982,0.9992644246359205,0.0031190875452011824,0.996753907334116
135,100000000000.0,"P(1,4)",0.00039254233706742525,0.9995964259860886,0.00035248749190941453,0.9996083065829459
136,100000000000.0,"A(2,1)",0.11232978105545044,0.8106227579894933,0.14496079087257385,0.8226631986378907
137,100000000000.0,"P(2,1)",0.004891711752861738,0.994637044950201,0.0027656909078359604,0.9972854063169304
138,100000000000.0,"A(2,2)",0.002928719390183687,0.9968257943937853,0.0017983196303248405,0.9981932465552461
139,100000000000.0,"P(2,2)",0.205071821808815,0.7338797899425544,0.1530780792236328,0.7919060210479734
140,100000000000.0,"A(2,3)",0.000955241615884006,0.9986654118155883,0.0017947941087186337,0.9980884885202405
141,100000000000.0,"P(2,3)",0.15398907661437988,0.7970116999003003,0.03334253653883934,0.965596358316111
142,100000000000.0,"A(2,4)",2.287434836034663e-05,0.9999777477840337,7.334011752391234e-05,0.9999459917593487
143,100000000000.0,"P(2,4)",0.00023635599063709378,0.9997740831306978,0.0007663408177904785,0.9992934712084306
144,100000000000.0,"A(3,1)",1.0157074029848445e-05,0.9999883585733937,3.0801864340901375e-05,0.9999676606019892
145,100000000000.0,"P(3,1)",0.0001638636749703437,0.9998171717433465,0.000762593699619174,0.99912682938004
146,100000000000.0,"A(3,2)",0.0020185315515846014,0.9978276197359379,0.002770733553916216,0.9975979000049086
147,100000000000.0,"P(3,2)",0.001496165175922215,0.9982434634780503,0.0005890472675673664,0.9991677289600732
148,100000000000.0,"A(3,3)",0.0011884805280715227,0.9988546314469958,0.0023599856067448854,0.9977599825497764
149,100000000000.0,"P(3,3)",0.33133500814437866,0.43755310153789195,0.2735326290130615,0.6882428968898084
150,100000000000.0,"A(3,4)",0.030867800116539,0.9703237113129157,0.043084558099508286,0.8999420526348052
151,100000000000.0,"P(3,4)",0.001585011021234095,0.9988964369792278,0.001394781400449574,0.9977957855531162
152,100000000000.0,"A(4,1)",0.0012267881538718939,0.9987366943796956,0.001986379036679864,0.9981675092148429
153,100000000000.0,"P(4,1)",0.008762654848396778,0.9919690164270605,0.03325733542442322,0.9677834828730221
154,100000000000.0,"A(4,2)",2.438159026496578e-05,0.9999691185015686,2.3528920792159624e-05,0.9999657447985908
155,100000000000.0,"P(4,2)",0.00047553741023875773,0.9994290264540283,0.0005018532392568886,0.9995103965669646
156,100000000000.0,"A(4,3)",0.03415895625948906,0.936357321028575,0.08945588767528534,0.9206541704048916
157,100000000000.0,"P(4,3)",0.00431843800470233,0.9963219946966145,0.0011956767411902547,0.9986971321617267
158,100000000000.0,"A(4,4)",0.0016725888708606362,0.9985011079826279,0.0024295379407703876,0.9981124444411604
159,100000000000.0,"P(4,4)",0.11574945598840714,0.8694941679385219,0.14529694616794586,0.826104330345647
